starttime	seconds	ctime	dtime	ttime	wait
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:21 2019	1567876761	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:24 2019	1567876764	0	2	3	2
Sat Sep 07 22:49:21 2019	1567876761	0	2	3	2
Sat Sep 07 22:49:23 2019	1567876763	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	2	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	2
Sat Sep 07 22:49:24 2019	1567876764	0	3	3	3
Sat Sep 07 22:49:22 2019	1567876762	0	3	3	3
